2013-06-10 23:02:26,300 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: com.netnumeri.server.finance.finpojo.Portfolio(java.lang.String, java.lang.Integer)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1485)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-06-13 22:34:56,010 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Suggestions are only available when classes are mapped with "spellCheck" options, either at the class or property level. The simplest way to do this is add spellCheck "include" to the domain class searchable mapping closure. See the plugin/Compass documentation Mapping sections for details.
	at grails.plugin.searchable.internal.compass.search.DefaultSuggestQueryMethod.invoke(DefaultSuggestQueryMethod.java:59)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.addSuggestedQuery(DefaultSearchMethod.java:172)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.doInCompass(DefaultSearchMethod.java:142)
	at org.compass.core.CompassTemplate.execute(CompassTemplate.java:133)
	at grails.plugin.searchable.internal.compass.support.AbstractSearchableMethod.doInCompass(AbstractSearchableMethod.java:57)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod.invoke(DefaultSearchMethod.java:66)
	at grails.plugin.searchable.SearchableService.search(SearchableService.groovy:37)
	at grails.plugin.searchable.SearchableController$_closure1.doCall(SearchableController.groovy:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-06-13 22:34:56,020 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Suggestions are only available when classes are mapped with "spellCheck" options, either at the class or property level. The simplest way to do this is add spellCheck "include" to the domain class searchable mapping closure. See the plugin/Compass documentation Mapping sections for details.
	at grails.plugin.searchable.internal.compass.search.DefaultSuggestQueryMethod.invoke(DefaultSuggestQueryMethod.java:59)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.addSuggestedQuery(DefaultSearchMethod.java:172)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.doInCompass(DefaultSearchMethod.java:142)
	at org.compass.core.CompassTemplate.execute(CompassTemplate.java:133)
	at grails.plugin.searchable.internal.compass.support.AbstractSearchableMethod.doInCompass(AbstractSearchableMethod.java:57)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod.invoke(DefaultSearchMethod.java:66)
	at grails.plugin.searchable.SearchableService.search(SearchableService.groovy:37)
	at grails.plugin.searchable.SearchableController$_closure1.doCall(SearchableController.groovy:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-06-13 22:34:56,020 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Suggestions are only available when classes are mapped with "spellCheck" options, either at the class or property level. The simplest way to do this is add spellCheck "include" to the domain class searchable mapping closure. See the plugin/Compass documentation Mapping sections for details.
	at grails.plugin.searchable.internal.compass.search.DefaultSuggestQueryMethod.invoke(DefaultSuggestQueryMethod.java:59)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.addSuggestedQuery(DefaultSearchMethod.java:172)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.doInCompass(DefaultSearchMethod.java:142)
	at org.compass.core.CompassTemplate.execute(CompassTemplate.java:133)
	at grails.plugin.searchable.internal.compass.support.AbstractSearchableMethod.doInCompass(AbstractSearchableMethod.java:57)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod.invoke(DefaultSearchMethod.java:66)
	at grails.plugin.searchable.SearchableService.search(SearchableService.groovy:37)
	at grails.plugin.searchable.SearchableController$_closure1.doCall(SearchableController.groovy:36)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
